player_id,Pick,Rnd,year
100,1,1,2016
266,163,5,2016
342,237,7,2016
348,243,7,2016
447,87,3,2017
502,141,4,2017
605,241,7,2017
848,225,7,2018
855,232,7,2018
1209,68,3,2020
1276,134,4,2020
1346,202,6,2020
101,2,1,2016
258,155,5,2016
1049,166,5,2019
1399,254,7,2020
102,3,1,2016
103,4,1,2016
109,10,1,2016
115,16,1,2016
119,20,1,2016
147,47,2,2016
161,61,2,2016
181,80,3,2016
186,85,3,2016
195,94,3,2016
204,102,4,2016
241,139,4,2016
369,11,1,2017
373,15,1,2017
382,24,1,2017
399,40,2,2017
413,54,2,2017
430,70,3,2017
603,239,7,2017
621,4,1,2018
638,21,1,2018
682,64,2,2018
692,73,3,2018
696,77,3,2018
722,102,4,2018
789,168,5,2018
881,2,1,2019
894,15,1,2019
939,59,2,2019
952,71,3,2019
957,76,3,2019
993,111,4,2019
1018,136,4,2019
1086,202,6,2019
1103,218,7,2019
1141,2,1,2020
1142,3,1,2020
1158,19,1,2020
1195,55,2,2020
1214,73,3,2020
1216,75,3,2020
1239,98,3,2020
1343,199,6,2020
1365,220,7,2020
1380,235,7,2020
104,5,1,2016
110,11,1,2016
116,17,1,2016
159,59,2,2016
173,72,3,2016
227,125,4,2016
228,126,4,2016
315,211,6,2016
345,240,7,2016
379,21,1,2017
398,39,2,2017
400,41,2,2017
405,46,2,2017
410,51,2,2017
412,53,2,2017
436,76,3,2017
490,129,4,2017
522,160,5,2017
548,185,6,2017
579,216,6,2017
592,228,7,2017
634,17,1,2018
646,29,1,2018
674,56,2,2018
694,75,3,2018
725,105,4,2018
747,127,4,2018
750,130,4,2018
794,173,5,2018
806,184,6,2018
873,250,7,2018
876,253,7,2018
895,16,1,2019
915,35,2,2019
949,68,3,2019
987,105,4,2019
1030,147,5,2019
1037,154,5,2019
1093,209,6,2019
1148,9,1,2020
1192,52,2,2020
1197,57,2,2020
1220,79,3,2020
1231,90,3,2020
1262,120,4,2020
1358,214,6,2020
1397,252,7,2020
105,6,1,2016
120,21,1,2016
134,34,2,2016
150,50,2,2016
175,74,3,2016
191,90,3,2016
205,103,4,2016
411,52,2,2017
589,225,7,2017
623,6,1,2018
626,9,1,2018
743,123,4,2018
829,207,6,2018
907,28,1,2019
974,93,3,2019
990,108,4,2019
1012,130,4,2019
1078,194,6,2019
1116,231,7,2019
1183,43,2,2020
1189,49,2,2020
1208,67,3,2020
1255,113,4,2020
1290,147,5,2020
1330,186,6,2020
106,7,1,2016
356,251,7,2016
690,71,3,2018
774,153,5,2018
1014,132,4,2019
1039,156,5,2019
1124,239,7,2019
1126,241,7,2019
1145,6,1,2020
1274,132,4,2020
1293,150,5,2020
1352,208,6,2020
107,8,1,2016
176,75,3,2016
202,100,4,2016
317,213,6,2016
329,224,7,2016
394,35,2,2017
484,123,4,2017
731,111,4,2018
964,83,3,2019
991,109,4,2019
1279,137,4,2020
1370,225,7,2020
108,9,1,2016
184,83,3,2016
214,112,4,2016
248,145,5,2016
347,242,7,2016
534,172,5,2017
625,8,1,2018
640,23,1,2018
648,31,1,2018
653,35,2,2018
685,66,3,2018
847,224,7,2018
909,30,1,2019
936,56,2,2019
1008,126,4,2019
1051,168,5,2019
1063,179,6,2019
1109,224,7,2019
1122,237,7,2019
1143,4,1,2020
1168,29,1,2020
1175,35,2,2020
1253,111,4,2020
1310,167,5,2020
1334,190,6,2020
1400,255,7,2020
111,12,1,2016
576,213,6,2017
594,230,7,2017
635,18,1,2018
649,32,1,2018
693,74,3,2018
827,205,6,2018
1150,11,1,2020
112,13,1,2016
122,23,1,2016
128,29,1,2016
277,174,5,2016
303,199,6,2016
381,23,1,2017
561,198,6,2017
567,204,6,2017
617,253,7,2017
664,46,2,2018
756,136,4,2018
790,169,5,2018
875,252,7,2018
917,37,2,2019
931,51,2,2019
944,64,2,2019
977,96,3,2019
1131,246,7,2019
1137,252,7,2019
113,14,1,2016
178,77,3,2016
215,113,4,2016
256,153,5,2016
262,159,5,2016
459,99,3,2017
528,166,5,2017
739,119,4,2018
981,100,3,2019
982,101,3,2019
1002,120,4,2019
1003,121,4,2019
1072,188,6,2019
1295,152,5,2020
1296,153,5,2020
114,15,1,2016
138,38,2,2016
224,122,4,2016
271,168,5,2016
314,210,6,2016
321,217,6,2016
607,243,7,2017
948,67,3,2019
1199,59,2,2020
1272,130,4,2020
1328,184,6,2020
1379,234,7,2020
117,18,1,2016
141,41,2,2016
145,45,2,2016
146,46,2,2016
149,49,2,2016
160,60,2,2016
174,73,3,2016
374,16,1,2017
375,17,1,2017
377,19,1,2017
389,31,1,2017
393,34,2,2017
408,49,2,2017
414,55,2,2017
438,78,3,2017
439,79,3,2017
473,112,4,2017
628,11,1,2018
630,13,1,2018
639,22,1,2018
643,26,1,2018
712,93,3,2018
734,114,4,2018
738,118,4,2018
793,172,5,2018
819,197,6,2018
837,215,6,2018
859,236,7,2018
869,246,7,2018
882,3,1,2019
890,11,1,2019
903,24,1,2019
930,50,2,2019
968,87,3,2019
997,115,4,2019
1022,139,5,2019
1036,153,5,2019
1038,155,5,2019
1076,192,6,2019
1144,5,1,2020
1149,10,1,2020
1151,12,1,2020
1154,15,1,2020
1176,36,2,2020
1191,51,2,2020
1196,56,2,2020
1225,84,3,2020
1228,87,3,2020
118,19,1,2016
133,33,2,2016
154,54,2,2016
157,57,2,2016
211,109,4,2016
269,166,5,2016
346,241,7,2016
349,244,7,2016
352,247,7,2016
365,7,1,2017
370,12,1,2017
457,97,3,2017
501,140,4,2017
503,142,4,2017
512,150,5,2017
719,100,3,2018
807,185,6,2018
809,187,6,2018
883,4,1,2019
892,13,1,2019
896,17,1,2019
920,40,2,2019
999,117,4,2019
1032,149,5,2019
1147,8,1,2020
1155,16,1,2020
1173,33,2,2020
1241,100,3,2020
1251,109,4,2020
1269,127,4,2020
1395,250,7,2020
121,22,1,2016
231,129,4,2016
267,164,5,2016
296,192,6,2016
319,215,6,2016
591,227,7,2017
708,89,3,2018
828,206,6,2018
854,231,7,2018
908,29,1,2019
929,49,2,2019
1111,226,7,2019
1160,21,1,2020
1170,31,1,2020
1180,40,2,2020
1237,96,3,2020
1381,236,7,2020
123,24,1,2016
318,214,6,2016
334,229,7,2016
406,47,2,2017
487,126,4,2017
570,207,6,2017
844,221,7,2018
888,9,1,2019
1011,129,4,2019
1084,200,6,2019
1213,72,3,2020
124,25,1,2016
226,124,4,2016
387,29,1,2017
474,113,4,2017
514,152,5,2017
542,180,5,2017
559,196,6,2017
578,215,6,2017
583,219,7,2017
593,229,7,2017
604,240,7,2017
686,67,3,2018
727,107,4,2018
732,112,4,2018
760,139,5,2018
832,210,6,2018
865,242,7,2018
1001,119,4,2019
1041,158,5,2019
1048,165,5,2019
1065,181,6,2019
1088,204,6,2019
1282,140,4,2020
1286,144,4,2020
1319,176,5,2020
1387,242,7,2020
125,26,1,2016
515,153,5,2017
669,51,2,2018
771,150,5,2018
951,70,3,2019
1010,128,4,2019
1207,66,3,2020
1368,223,7,2020
1375,230,7,2020
126,27,1,2016
136,36,2,2016
251,148,5,2016
252,149,5,2016
257,154,5,2016
327,222,7,2016
336,231,7,2016
343,238,7,2016
384,26,1,2017
441,81,3,2017
448,88,3,2017
517,155,5,2017
574,211,6,2017
627,10,1,2018
632,15,1,2018
742,122,4,2018
776,155,5,2018
783,162,5,2018
1139,254,7,2019
1232,91,3,2020
1252,110,4,2020
1254,112,4,2020
127,28,1,2016
182,81,3,2016
233,131,4,2016
265,162,5,2016
304,200,6,2016
361,3,1,2017
366,8,1,2017
687,68,3,2018
715,96,3,2018
757,137,4,2018
836,214,6,2018
937,57,2,2019
970,89,3,2019
994,112,4,2019
1046,163,5,2019
1060,176,6,2019
1275,133,4,2020
1378,233,7,2020
129,30,1,2016
236,134,4,2016
311,207,6,2016
442,82,3,2017
539,177,5,2017
554,191,6,2017
823,201,6,2018
966,85,3,2019
1280,138,4,2020
1281,139,4,2020
130,31,1,2016
193,92,3,2016
283,179,6,2016
359,1,1,2017
409,50,2,2017
437,77,3,2017
478,117,4,2017
521,159,5,2017
665,47,2,2018
744,124,4,2018
797,175,6,2018
928,48,2,2019
956,75,3,2019
1033,150,5,2019
1043,160,5,2019
1066,182,6,2019
1097,213,6,2019
1105,220,7,2019
1212,71,3,2020
1335,191,6,2020
132,32,2,2016
557,194,6,2017
613,249,7,2017
678,60,2,2018
695,76,3,2018
767,146,5,2018
851,228,7,2018
995,113,4,2019
1138,253,7,2019
135,35,2,2016
259,156,5,2016
274,171,5,2016
297,193,6,2016
305,201,6,2016
492,131,4,2017
516,154,5,2017
568,205,6,2017
637,20,1,2018
849,226,7,2018
1000,118,4,2019
1031,148,5,2019
1074,190,6,2019
1236,95,3,2020
1361,216,7,2020
137,37,2,2016
169,68,3,2016
237,135,4,2016
573,210,6,2017
699,80,3,2018
833,211,6,2018
862,239,7,2018
870,247,7,2018
898,19,1,2019
905,26,1,2019
906,27,1,2019
924,44,2,2019
1083,199,6,2019
1203,63,2,2020
1230,89,3,2020
1247,106,3,2020
1385,240,7,2020
1394,249,7,2020
139,39,2,2016
139,39,2,2016
140,40,2,2016
203,101,4,2016
244,141,5,2016
287,183,6,2016
407,48,2,2017
471,110,4,2017
475,114,4,2017
556,193,6,2017
618,1,1,2018
702,83,3,2018
705,86,3,2018
781,160,5,2018
880,1,1,2019
904,25,1,2019
918,38,2,2019
978,97,3,2019
996,114,4,2019
1005,123,4,2019
1053,170,5,2019
1095,211,6,2019
1156,17,1,2020
1162,23,1,2020
1193,53,2,2020
1223,82,3,2020
142,42,2,2016
172,71,3,2016
198,97,3,2016
524,162,5,2017
558,195,6,2017
636,19,1,2018
830,208,6,2018
983,102,3,2019
1198,58,2,2020
1307,164,5,2020
1311,168,5,2020
143,43,2,2016
143,43,2,2016
151,51,2,2016
151,51,2,2016
166,65,3,2016
166,65,3,2016
306,202,6,2016
306,202,6,2016
308,204,6,2016
308,204,6,2016
444,84,3,2017
444,84,3,2017
619,2,1,2018
619,2,1,2018
660,42,2,2018
660,42,2,2018
729,109,4,2018
729,109,4,2018
733,113,4,2018
733,113,4,2018
769,148,5,2018
769,148,5,2018
804,182,6,2018
804,182,6,2018
933,53,2,2019
933,53,2,2019
971,90,3,2019
971,90,3,2019
1020,138,4,2019
1020,138,4,2019
1029,146,5,2019
1029,146,5,2019
1081,197,6,2019
1081,197,6,2019
1128,243,7,2019
1128,243,7,2019
1178,38,2,2020
1178,38,2,2020
1186,46,2,2020
1186,46,2,2020
1283,141,4,2020
1283,141,4,2020
1327,183,6,2020
1327,183,6,2020
1337,193,6,2020
1337,193,6,2020
144,44,2,2016
325,221,6,2016
350,245,7,2016
428,68,3,2017
1101,216,7,2019
1217,76,3,2020
148,48,2,2016
253,150,5,2016
291,187,6,2016
431,71,3,2017
721,101,4,2018
815,193,6,2018
1013,131,4,2019
1353,209,6,2020
152,52,2,2016
225,123,4,2016
235,133,4,2016
338,233,7,2016
339,234,7,2016
362,4,1,2017
364,6,1,2017
385,27,1,2017
417,58,2,2017
435,75,3,2017
467,107,3,2017
540,178,5,2017
611,247,7,2017
673,55,2,2018
677,59,2,2018
679,61,2,2018
706,87,3,2018
